Sand_Content_%,Silt_Content_%,Clay_Content_%,Liquid_Limit_%,Plastic_Limit_%,Plasticity_Index_%,Stabilizer_Content_%,Compaction_Pressure_MPa,Moisture_Content_%,Compressive_Strength_MPa
54.981604753894494,17.311748096939155,27.70664714916634,21.55045163505823,25.542938318548735,0.0,4.520415567649481,2.9351843256669126,9.663090041168218,4.913021544580632
78.02857225639664,10.982380476929047,10.98904726667431,35.94063894704444,21.1680849947161,14.772553952328341,5.507313051287627,9.5186569889078,8.212257630990557,9.454422627001598
69.2797576724562,22.097870525263225,8.622371802280577,36.219053648303195,18.484440184939526,17.73461346336367,4.593094358490721,7.021664424571343,9.451483480718379,6.269160634138272
63.946339367881464,18.81734162517946,17.236319006939077,39.1228970449462,28.12708770189472,10.99580934305148,3.7983228038135004,4.679244917256689,12.664332487757537,8.225412860188406
46.24074561769746,24.11799302953752,29.64126135276502,41.78274001167985,12.223949646123026,29.558790365556824,4.085722839905407,3.114176581307098,11.371396404739983,8.1051593856059
46.23978081344811,42.70883739876439,11.05138178778751,49.275562383876036,19.852502085817182,29.423060298058854,7.147008912294532,8.352201514162367,15.141373688615799,6.639045609500381
42.323344486727976,35.87326682812506,21.803388685146963,35.48901044903586,10.227072895348382,25.261937553687478,4.857003465652133,6.960582047428108,14.539548493907528,4.883591360296001
74.6470458309974,1.3124637857846615,24.04049038321794,29.688694188237378,19.373212839882527,10.31548134835485,6.278428749432679,6.267688735810572,10.734538813583008,10.291000993588785
64.04460046972835,25.014460930461656,10.940938599809993,43.85558584306111,11.126065513636746,32.72952032942436,7.530755437693712,9.151140664407661,10.07538746745034,11.493076048210721
68.32290311184181,8.4716881728617,23.20540871529649,28.124967537862226,12.376358325361439,15.748609212500787,9.213553457664288,8.308777689796246,11.037539265338136,9.17452390975069
40.823379771832094,44.982041910186574,14.19457831798133,33.16914262116909,12.350524935542097,20.81861768562699,3.3538092585698904,3.2133990378620094,12.722359540118461,3.715741206711725
78.79639408647978,0.3959601486807358,20.807645764839485,22.35369144026798,22.984206042321272,0.0,10.194693590181384,4.493776542364386,10.14450912658301,9.202184995403071
73.29770563201687,5.864051598960764,20.838242769022365,20.760522302463727,24.920897585308467,0.0,8.65110350541817,3.987913118515726,12.993191262793072,6.654727459483933
48.49356442713105,33.112068470999986,18.394367101868962,48.87945244033775,21.667375301943192,27.21207713839456,3.735831287539847,7.951570340581416,11.275293217529924,4.879679713481412
47.27299868828403,45.46975706035577,7.257244251360208,45.079403615366175,29.243450969490837,15.835952645875338,10.862207616960994,2.268259477886235,12.416377446815842,6.8065385332835735
47.33618039413735,26.7812572161317,25.88256238973095,40.87922618281094,17.49741159047408,23.38181459233686,11.287851604786319,6.559117478970532,11.489012233082533,8.283011620546443
52.169689718381505,34.8108086573251,13.019501624293394,32.268588332428095,15.714241725637216,16.55434660679088,3.5497016386937736,8.099669485925524,10.35572607633534,6.230455113873221
60.990257265289515,29.34677997471413,9.662962759996356,25.19882960212537,27.371982563789206,0.0,5.491898833324834,9.014125094093995,15.587626455697254,7.370656293198063
57.27780074568463,36.70282071544627,6.019378538869098,24.69311128013258,14.471916770389052,10.221194509743528,10.255811518137552,4.73665398972726,14.108846353278086,11.173431867541492
51.649165607921674,28.578510812372283,19.772323579706047,27.50728694493786,29.264450788812226,0.0,9.734337213452925,8.570058437376103,9.12090540613162,7.2987483175888554
64.47411578889518,13.586775165047765,21.93910904605706,36.476799941183614,10.243089493796326,26.23371044738729,4.660689174207396,2.885053895641658,14.947743807183302,6.588348606755938
45.57975442608167,49.00554985072193,5.414695723196404,41.437877681001865,29.39757653415278,12.040301146849085,4.884143910030392,8.771618333876145,11.89944958599611,6.922256957104295
51.685785941408724,30.51188760110925,17.802326457482025,39.80592130153194,10.863198239011522,28.942723062520415,6.334248925122438,3.0199092986558593,15.156417815152732,5.230847113218768
54.65447373174768,34.683131888303876,10.662394379948449,28.398016908378285,27.822862273961423,0.5751546344168617,7.360706866719192,5.178298324482938,14.398842047578523,8.190103651019726
58.24279936868144,20.627880871082315,21.129319760236246,48.64595841989582,20.554022181725998,28.091936238169822,8.564292943772664,8.378362926236429,11.401708035753867,7.565330563195012
71.40703845572054,19.233800819154673,9.359160725124786,42.13690750087305,29.859295922386007,12.277611578487043,6.320222756127952,3.1993394187901902,8.17975446656094,6.617268937684532
47.98695128633439,29.739605261103964,22.273443452561647,36.63062157534202,11.475931294707976,25.154690280634043,7.162812445198331,3.834011161861132,10.149418875079569,6.592701528751398
60.569377536544465,24.7622388059421,14.668383657513434,38.35162238703057,21.077085688026415,17.274536699004152,9.72723844320381,7.77802054714453,12.333073717286936,10.659709675319709
63.6965827544817,7.8851675270999415,28.418249718418366,32.5880018728337,29.38605071238198,3.2019511604517206,3.330148826015381,7.760292292368595,13.067825758609178,6.929354024860787
41.858016508799906,49.70395988755026,8.438023603649832,27.431929685034724,20.461956883402976,6.969972801631748,5.271932499096186,7.129181063082378,10.06310148346562,10.006653545370838
64.30179407605753,22.171547147686006,13.526658776256461,30.679180359537845,22.58797276270525,8.091207596832596,9.420146272960972,7.5515875557368,9.114848592582593,8.131086090730035
46.82096494749166,45.34219702149361,7.836838031014727,42.735383313931074,23.914973779692343,18.82040953423873,11.056861539184794,6.341795546780769,14.679441894394394,8.100844601334607
42.60206371941118,29.280595823624754,28.11734045696407,20.431804658892677,19.090821295355465,1.3409833635372124,7.6050969790409955,4.014392471255622,15.875217445628417,4.138180793001032
74.32189443568075,0.0,25.67810556431926,23.482179215207488,22.55116160168127,0.9310176135262189,7.789021367387841,4.7655679480313555,12.205521458421487,7.689274092873427
78.62528132298237,9.926177984138736,11.44854069287889,21.380079260652582,21.686286238462003,0.0,3.9645481020579845,3.4527817344114053,9.373434286786427,5.074436388101265
72.33589392465845,6.164504924487073,21.499601150854478,21.221864069569104,28.02316020981978,0.0,7.026711301411092,9.267604490669026,10.178458612154952,10.93216316502017
52.18455076693482,22.384894228034778,25.4305550050304,45.66381752033021,10.908927606829158,34.75488991350105,7.793555398095209,6.667134358128964,8.147125412379733,8.643826557924205
43.90688456025536,37.21309514975809,18.880020289986557,41.109735781400715,15.619263791844606,25.49047198955611,5.182234532712567,5.206811334109119,15.314390452483991,4.016266641026138
